,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,class
15,470,461,489,481,468,454,490,428,471,511,471,463,479,530,461,484,487,447,439,435,456,432,409,430,403,401,397,437,439,414,478,423,434,464,465,483,0
16,477,434,437,449,426,412,430,392,420,396,406,417,430,411,416,461,511,510,510,539,522,473,508,463,434,459,435,415,412,418,447,484,505,580,448,497,0
17,434,400,389,379,380,341,302,339,325,388,406,389,400,451,477,514,609,587,637,617,584,560,577,536,552,486,487,463,423,410,421,420,445,429,405,422,0
18,418,418,407,430,407,453,472,427,461,533,526,482,498,499,496,523,502,506,542,508,476,462,487,461,448,423,418,433,416,406,404,390,408,395,432,417,0
19,574,501,467,430,415,381,345,378,372,420,397,376,435,472,496,518,541,580,572,558,531,500,469,411,408,445,410,456,407,380,394,425,434,484,498,504,0
20,544,473,491,480,479,481,487,442,465,470,451,446,449,440,459,453,451,460,508,469,441,431,402,394,424,445,416,444,443,447,451,482,477,431,434,424,0
21,453,421,425,462,471,451,451,446,541,486,459,525,464,541,553,539,572,528,536,504,465,435,458,444,417,353,362,401,388,374,378,360,399,444,425,453,0
22,533,505,482,457,443,405,409,362,437,400,378,388,419,433,459,514,504,528,537,539,481,486,460,470,463,435,461,437,404,433,389,460,442,443,450,538,0
23,411,377,351,410,330,389,385,419,398,456,467,513,537,570,586,551,676,601,593,593,581,508,494,466,474,377,393,431,405,367,380,418,342,350,391,394,0
24,746,696,614,479,453,440,425,429,426,454,419,400,388,391,385,361,355,373,362,395,351,415,377,423,412,411,434,429,445,472,491,527,492,520,579,615,0
25,563,392,402,444,442,417,472,458,477,502,581,562,593,655,656,571,567,553,602,545,481,438,405,384,350,339,370,346,330,306,356,327,361,365,390,382,0
26,528,506,443,482,457,425,432,400,387,436,399,407,414,447,421,490,513,506,508,505,551,491,486,478,464,444,385,430,401,395,372,447,447,446,492,549,0
27,700,577,539,597,532,486,501,460,414,471,413,404,405,416,427,407,392,390,399,406,410,436,403,452,380,386,362,419,381,410,421,419,514,571,536,548,0
28,787,663,608,572,564,503,461,484,424,447,391,366,371,309,334,286,307,296,292,307,308,363,356,413,397,380,382,446,435,446,496,548,564,651,717,710,0
29,619,515,431,408,387,397,375,344,361,392,420,474,444,515,530,511,602,588,633,609,498,543,479,481,420,427,392,362,361,356,372,369,384,409,439,537,0
30,300,287,293,298,265,279,282,279,313,312,348,411,457,499,580,639,805,990,1102,859,883,692,634,548,496,405,353,350,367,310,298,285,278,308,291,288,0
31,443,432,426,399,457,381,428,409,377,392,413,399,398,422,512,550,584,588,621,576,595,550,498,498,451,429,437,422,413,386,435,420,395,413,415,420,0
32,897,588,518,565,454,479,405,407,410,463,421,396,458,389,422,418,409,471,455,437,386,351,353,353,348,339,364,404,405,374,461,473,567,543,603,598,0
33,362,389,328,360,382,377,378,392,386,436,412,444,508,531,603,576,613,671,672,625,631,588,529,513,483,451,448,376,394,394,369,365,345,374,335,344,0
34,568,460,447,493,447,420,423,426,397,424,422,436,468,467,484,495,582,537,522,530,445,445,451,404,412,393,387,408,444,435,443,414,426,458,471,500,0
35,534,476,498,466,442,453,493,447,440,498,450,422,419,394,395,375,389,451,442,384,447,446,418,440,433,453,439,548,433,441,516,485,496,508,530,483,0
36,619,614,603,569,522,495,495,437,478,442,435,408,393,411,404,364,350,379,404,373,345,371,334,373,359,358,368,400,425,459,501,525,575,555,625,616,0
37,508,523,482,518,465,481,427,443,481,465,444,405,417,410,408,471,433,417,447,407,385,405,455,437,425,406,450,433,450,462,502,503,543,468,510,498,0
38,329,344,376,378,351,340,370,389,366,415,443,448,513,556,513,573,655,640,637,669,634,613,574,532,478,496,424,403,382,415,370,355,364,364,362,313,0
39,449,434,424,418,382,333,349,366,372,338,395,450,434,441,503,539,584,605,644,591,570,555,554,491,516,448,475,437,458,388,420,375,390,391,433,432,0
40,615,413,411,429,432,442,477,480,533,512,519,583,594,620,620,648,623,723,781,532,466,424,373,383,328,361,297,303,334,311,312,294,301,280,310,320,0
41,741,669,656,583,531,469,458,451,434,381,426,386,383,354,393,339,371,335,331,342,327,381,361,349,382,384,414,408,433,450,456,498,528,589,675,716,0
42,403,396,396,378,374,344,409,353,373,399,462,426,492,496,519,582,542,617,609,606,594,561,513,552,453,445,401,397,468,435,396,444,400,371,376,402,0
43,398,366,374,388,388,365,368,406,397,467,465,468,495,491,570,522,568,612,713,607,601,527,497,509,457,484,426,437,393,363,406,384,371,368,351,382,0
44,461,448,453,441,420,409,390,441,380,435,398,439,424,458,477,490,474,518,563,497,545,481,467,495,443,461,432,436,423,416,417,465,483,469,471,464,0
45,884,573,506,453,438,439,421,415,404,430,433,391,406,417,476,489,467,543,579,533,465,468,427,420,375,400,350,380,361,358,399,421,425,480,444,514,0
46,392,341,335,331,349,370,361,352,390,358,420,442,510,563,602,601,592,658,755,656,593,562,526,534,518,461,411,447,386,393,402,342,345,389,337,360,0
47,423,386,438,418,344,379,399,367,399,425,450,426,495,547,535,554,574,581,541,590,604,591,577,529,446,452,398,449,414,393,396,351,409,369,373,362,0
48,541,476,496,502,564,474,520,448,452,491,448,464,430,441,530,609,566,476,479,442,438,393,401,374,340,375,378,401,360,363,380,415,431,475,503,508,0
49,489,500,512,527,521,524,507,508,508,485,477,429,419,483,427,433,453,459,434,446,427,406,400,381,387,430,406,434,430,443,423,423,437,453,479,484,0
50,948,852,793,733,590,587,504,465,454,360,372,401,374,335,331,338,313,311,367,324,350,285,326,358,335,341,327,351,360,395,384,433,492,536,607,752,0
51,549,554,471,503,487,472,422,448,438,461,427,516,449,431,490,453,432,414,452,407,435,446,397,425,396,419,425,459,411,437,463,444,452,504,485,510,0
52,458,479,420,415,423,371,374,350,369,379,416,467,480,500,526,551,582,618,613,615,635,535,516,500,477,420,409,396,383,370,367,358,374,377,416,445,0
53,478,464,422,372,368,457,383,416,398,437,429,440,408,409,491,488,516,538,549,489,504,483,484,455,465,491,434,518,477,439,460,423,468,423,435,473,0
54,353,393,394,401,405,422,422,454,448,465,496,471,515,554,606,619,614,618,574,601,566,541,451,478,425,421,401,371,365,356,371,351,377,363,363,359,0
55,599,588,525,523,472,492,454,449,438,416,418,432,426,402,388,415,367,364,336,375,344,383,338,398,413,397,399,436,441,467,516,576,581,587,626,603,0
56,607,544,519,496,466,455,443,409,391,405,417,400,421,408,406,441,383,397,412,390,406,384,405,464,477,429,437,479,483,520,472,482,544,541,537,514,0
57,575,524,563,566,579,605,629,685,603,639,538,553,538,473,433,428,342,338,300,287,285,315,298,351,320,300,328,335,376,410,401,410,499,506,524,528,0
58,817,745,693,625,530,442,463,399,386,384,335,367,329,314,303,274,301,296,300,324,303,331,329,370,360,368,416,445,471,515,504,578,583,699,726,759,0
59,577,449,442,383,421,388,364,365,404,399,388,438,433,446,473,496,571,687,776,557,503,517,496,465,450,499,427,433,424,422,382,399,384,354,403,369,0
60,815,466,364,365,328,349,309,282,362,401,345,370,401,390,469,518,583,840,966,617,546,555,528,459,408,391,405,379,349,353,383,345,400,415,399,529,0
61,1054,775,709,629,547,557,462,432,454,420,373,372,350,337,343,344,322,313,338,307,319,328,309,319,317,304,350,390,341,387,461,504,594,614,661,748,0
62,789,489,421,412,391,395,381,382,421,421,448,435,473,529,531,545,510,500,550,470,451,419,359,393,412,336,364,377,373,424,418,376,494,545,554,596,0
63,464,453,449,419,389,464,402,394,429,523,535,565,594,578,555,501,517,554,623,521,471,444,422,403,415,352,385,445,376,375,371,375,399,425,417,380,0
64,429,475,393,404,386,396,430,366,434,432,459,526,487,492,555,550,583,597,671,647,659,544,437,466,428,376,370,363,365,358,347,383,358,417,379,422,0
65,398,372,417,376,384,368,396,411,366,420,413,448,509,489,543,540,511,638,601,583,542,569,532,508,477,488,455,415,434,389,387,387,396,405,412,405,0
66,792,560,542,487,458,443,431,384,374,363,299,350,338,337,349,377,362,389,381,375,369,428,466,509,500,481,493,563,472,542,553,508,512,520,572,505,0
67,556,596,542,505,466,485,475,493,440,490,445,434,432,410,392,414,435,384,403,391,427,440,372,420,393,430,418,443,439,385,447,443,487,516,578,558,0
68,848,568,450,394,367,364,379,356,322,391,383,379,476,527,560,726,759,526,514,458,397,335,377,354,345,337,320,331,341,333,377,388,412,500,606,884,0
69,667,547,491,501,448,412,392,395,378,330,371,341,358,380,388,432,433,510,474,458,427,417,421,397,430,468,455,431,457,428,497,505,527,563,578,677,0
70,695,556,583,509,475,421,396,392,371,394,422,422,433,434,475,452,456,457,467,472,462,427,474,423,414,420,404,369,396,438,404,460,459,487,548,517,0
71,398,382,380,343,321,348,418,398,377,401,437,461,522,522,539,602,616,645,660,624,609,600,560,509,500,438,428,429,366,378,382,349,344,373,376,349,0
72,400,433,399,370,367,357,376,364,380,399,411,435,421,431,495,512,592,578,538,584,592,589,519,544,500,484,494,463,446,437,428,418,364,416,420,428,0
73,478,448,498,450,407,484,454,486,480,487,492,511,494,492,494,572,518,535,509,445,498,428,372,352,399,386,374,388,348,435,433,465,423,448,450,451,0
74,2561,479,508,555,505,592,593,542,481,567,421,430,401,361,357,361,337,323,378,297,338,357,313,359,329,327,323,403,281,290,289,327,353,333,359,354,0
75,637,564,576,622,565,538,478,511,443,450,411,392,369,389,364,379,352,380,386,413,422,399,378,394,370,361,338,388,403,450,474,525,524,562,590,587,0
76,349,362,398,412,401,474,477,557,556,614,602,591,597,565,561,539,547,548,542,485,474,473,471,463,407,384,360,421,354,301,336,331,340,361,364,367,0
77,573,526,505,455,423,428,416,405,401,411,368,393,423,384,441,439,427,442,445,405,452,454,450,427,455,438,473,513,492,496,498,483,533,507,507,496,0
78,585,369,334,314,346,319,305,299,301,358,321,334,382,400,478,544,629,1022,1507,623,566,537,466,436,459,432,446,437,386,373,385,312,380,351,316,332,0
79,482,444,432,438,450,423,416,410,425,424,437,412,376,384,407,435,382,458,409,415,399,407,451,429,477,483,486,508,473,564,528,579,608,561,476,496,0
80,479,476,446,423,397,444,406,445,412,422,400,455,451,465,433,537,569,529,507,504,470,447,469,481,439,430,422,440,435,439,438,451,456,436,460,471,0
81,834,594,541,535,433,459,382,375,383,404,326,372,334,321,319,345,377,366,430,473,474,465,435,420,399,423,412,485,458,460,478,519,526,589,587,651,0
82,698,499,478,485,419,410,411,418,384,370,377,376,406,385,375,393,387,427,446,376,428,414,408,419,429,418,471,501,506,499,526,530,575,572,578,590,0
83,459,382,431,391,409,424,356,396,380,412,377,442,443,427,444,496,518,539,509,549,513,505,455,480,440,451,446,462,478,467,498,516,493,508,448,440,0
84,545,485,509,485,548,519,532,501,431,445,425,383,449,385,401,404,413,403,408,418,384,393,369,435,418,424,472,467,455,461,474,482,501,535,515,510,0
85,490,467,418,432,427,420,422,413,467,447,436,423,418,435,435,490,471,467,515,542,493,537,548,473,441,444,483,410,436,429,481,430,455,440,397,452,0
86,673,536,503,475,438,455,407,379,435,437,387,454,468,501,485,504,496,488,516,513,478,432,404,394,381,409,399,462,350,391,438,400,427,495,490,484,0
87,963,683,596,562,476,448,412,377,366,397,329,337,370,346,376,401,423,485,463,412,462,420,412,373,383,342,339,386,379,383,400,448,491,509,576,859,0
88,703,568,592,507,476,500,467,414,434,488,409,383,383,375,366,403,371,410,404,380,402,432,384,398,370,405,430,461,463,424,474,451,457,512,599,689,0
89,467,461,420,391,385,373,349,349,372,384,423,427,477,454,491,686,635,703,690,673,602,534,492,483,424,370,335,340,363,350,373,362,390,444,467,445,0
90,782,456,420,415,421,404,332,358,361,433,345,368,402,366,380,394,458,512,487,410,420,429,415,465,490,473,524,519,549,560,544,518,501,507,507,459,0
91,423,450,420,380,393,400,398,368,380,374,408,398,443,514,545,570,605,618,669,602,548,535,500,445,457,403,431,382,376,370,421,419,430,425,436,448,0
92,552,544,480,466,470,395,400,417,334,376,344,341,354,339,369,402,422,403,445,410,445,434,481,486,479,479,479,498,486,498,501,557,553,592,545,608,0
93,531,489,451,480,418,429,426,363,427,397,416,386,413,422,453,455,447,472,483,488,497,513,473,487,474,485,446,463,402,438,454,444,467,479,517,499,0
94,464,436,460,401,353,431,357,401,385,396,429,461,465,447,520,517,464,527,568,516,531,527,526,516,501,483,459,503,445,412,413,376,459,436,381,418,0
95,347,291,331,345,314,346,401,376,407,485,446,485,537,531,615,598,656,706,705,673,627,590,580,555,489,426,409,425,378,348,353,356,321,319,325,288,0
96,450,403,413,398,384,390,376,377,431,436,483,485,524,536,568,583,633,625,648,628,520,505,439,438,414,401,393,382,363,383,382,384,393,417,394,405,0
97,754,618,520,449,420,389,391,334,351,358,348,322,346,338,421,371,434,532,558,521,463,470,413,449,408,379,390,439,431,451,469,530,521,610,554,632,0
98,445,405,415,407,421,422,405,428,421,466,481,467,501,468,539,537,602,525,536,508,532,499,511,485,456,407,445,412,437,433,413,392,411,394,353,405,0
99,416,390,410,438,394,427,412,407,428,424,444,460,465,500,562,556,534,531,558,586,514,496,458,458,418,450,396,424,412,481,442,428,379,452,442,392,0
100,563,501,472,391,388,381,350,367,367,378,357,374,400,405,454,415,447,510,526,522,524,531,486,515,436,455,457,463,503,438,464,476,506,510,519,533,0
101,382,393,364,378,401,381,388,450,442,520,505,486,539,543,594,619,693,650,676,624,586,554,529,430,459,378,342,348,356,317,334,324,331,336,379,353,0
102,583,508,526,493,501,446,437,456,442,428,466,408,434,427,437,420,440,413,432,385,381,413,429,394,385,418,407,440,444,444,502,474,483,528,567,593,0
103,487,464,442,452,495,471,458,414,415,419,442,432,433,459,452,454,410,386,424,456,440,490,432,463,445,449,479,505,456,506,437,453,476,474,513,501,0
104,618,550,466,421,413,382,433,423,399,462,394,397,446,423,433,413,416,482,446,463,498,462,482,494,503,461,461,531,444,423,476,434,444,434,480,477,0
105,464,498,491,500,434,494,481,461,451,486,440,469,494,503,504,488,500,419,469,423,455,492,432,422,403,399,371,450,378,423,423,425,438,471,476,457,0
106,377,242,252,279,260,314,332,341,382,392,429,491,528,617,639,726,762,900,964,829,747,657,533,513,418,364,411,414,343,335,306,292,274,266,242,213,0
107,643,567,525,523,542,483,434,407,400,421,409,416,413,434,360,420,395,417,428,416,415,392,424,373,375,402,420,385,471,453,490,513,496,515,627,580,0
108,461,377,388,399,350,335,352,348,336,407,374,425,441,471,477,502,553,550,613,580,562,617,608,511,514,493,497,482,459,432,446,434,403,404,413,370,0
109,477,474,511,457,462,496,521,508,488,514,482,509,501,492,516,491,522,443,442,442,463,395,442,451,448,403,393,421,412,365,396,391,423,389,431,413,0
110,771,519,471,480,449,445,478,439,464,521,421,456,400,396,427,428,425,480,467,402,415,433,423,422,425,424,415,463,401,413,451,483,457,479,457,484,0
111,646,565,556,538,535,454,462,429,423,379,398,391,399,378,409,375,377,356,374,389,405,377,403,399,403,389,454,440,484,464,516,557,545,570,546,599,0
112,805,545,483,416,412,380,379,358,380,382,399,364,361,360,399,390,470,525,558,520,460,421,415,456,455,417,453,487,471,453,486,453,491,500,560,520,0
113,436,412,417,420,436,436,428,430,401,455,411,420,444,513,560,572,608,597,679,601,613,510,480,426,397,392,398,331,382,376,373,391,384,386,411,458,0
114,1302,402,344,380,352,382,354,357,356,530,387,415,448,470,541,546,502,824,1129,513,480,463,399,399,373,340,327,401,302,304,334,307,358,360,367,336,0
115,912,729,659,617,561,520,434,386,376,340,333,319,350,272,296,268,296,317,287,261,323,323,285,333,364,362,392,454,531,521,632,608,612,668,663,780,0
116,417,384,392,392,436,403,439,440,440,440,415,423,493,515,554,594,574,642,688,654,584,523,491,484,475,458,360,425,357,340,358,334,359,352,376,373,0
117,910,670,627,565,477,462,462,397,392,414,386,384,392,348,352,419,364,420,444,398,401,343,327,348,356,359,332,400,407,406,469,487,524,567,664,711,0
118,572,588,542,541,492,471,464,440,410,422,428,419,466,474,485,412,447,427,461,431,412,445,417,422,435,415,386,421,389,408,432,445,480,441,529,515,0
119,1122,967,803,755,613,529,460,402,364,351,322,271,285,241,246,244,247,260,287,266,273,294,288,285,296,326,338,351,378,413,453,564,665,735,817,873,0
120,459,380,400,361,363,363,342,373,353,371,371,408,443,475,543,597,660,785,773,671,603,581,470,428,400,372,349,323,351,362,362,361,454,480,486,511,0
121,950,395,407,403,377,390,426,424,463,443,431,474,469,473,518,489,513,503,589,537,473,444,472,484,405,452,441,459,392,394,392,376,379,384,387,376,0
122,707,516,464,502,444,441,439,415,451,481,517,516,514,484,510,551,531,436,444,415,417,389,378,374,403,400,396,462,384,415,380,413,444,419,445,487,0
123,352,342,369,391,373,370,435,417,417,404,461,469,480,525,536,555,544,587,564,532,581,590,508,505,443,478,460,448,451,394,432,439,367,384,398,383,0
124,757,625,596,555,510,456,469,440,386,363,371,338,350,332,325,374,374,358,366,345,342,327,333,351,368,402,450,441,468,507,529,518,592,663,714,689,0
125,715,447,418,438,438,462,433,415,397,413,374,409,400,412,436,452,541,719,843,582,495,462,405,370,347,380,382,401,376,368,399,417,467,437,471,463,0
126,513,457,421,459,390,416,423,402,416,416,434,385,413,433,489,486,480,465,486,473,445,493,441,489,479,461,438,477,431,469,435,507,492,528,506,436,0
127,683,626,578,539,457,466,435,392,387,375,364,364,376,354,376,375,398,415,435,416,404,432,428,406,431,416,392,415,425,460,441,492,554,590,654,633,0
128,695,616,623,547,544,502,472,432,447,447,428,397,401,394,414,441,374,353,388,350,364,375,388,360,351,363,409,424,422,407,460,437,501,530,626,702,0
129,387,361,365,361,417,349,403,387,391,437,463,460,461,549,565,543,476,547,603,562,583,554,546,540,500,449,454,459,413,439,388,397,402,417,380,376,0
130,591,569,555,493,481,472,404,450,431,404,410,412,390,434,383,363,388,388,384,402,374,401,430,418,391,431,397,471,457,474,519,539,540,609,561,568,0
131,581,543,500,471,439,467,416,418,372,421,372,422,482,429,435,467,512,499,471,486,439,452,433,416,413,403,388,402,406,434,458,433,537,524,508,535,0
132,1919,635,595,524,441,496,409,403,362,360,327,327,330,355,340,311,331,339,394,321,328,345,332,316,392,346,395,414,423,401,454,454,501,553,615,596,0
133,495,403,376,405,394,403,425,421,425,505,443,484,468,537,522,535,499,581,606,529,483,552,494,478,462,453,429,404,396,387,407,373,452,401,394,363,0
134,583,579,506,501,476,463,425,442,426,428,394,458,442,384,402,438,400,397,373,392,408,426,384,466,436,439,436,460,443,487,510,493,509,536,544,498,0
135,1270,370,385,379,349,443,398,365,396,539,349,380,437,410,433,400,393,559,759,428,434,473,388,481,432,398,529,559,399,429,460,386,433,392,404,345,0
136,311,324,340,311,356,370,377,380,448,458,477,540,593,629,692,735,689,725,686,644,617,587,518,459,435,393,353,373,332,331,336,339,318,301,310,297,0
137,557,512,505,488,436,413,416,356,436,397,397,455,469,454,482,497,490,468,473,438,437,425,437,436,392,435,446,451,445,450,434,405,478,478,514,582,0
138,565,485,465,427,396,416,355,385,368,409,415,344,407,398,420,430,478,485,528,460,495,484,435,418,405,429,368,426,420,417,426,503,520,583,756,663,0
139,704,578,557,463,442,414,430,414,400,377,328,362,339,325,443,526,671,820,664,410,366,368,402,393,373,415,419,409,414,422,421,417,455,492,452,499,0
140,704,670,664,613,539,558,535,462,460,403,403,376,354,356,338,319,317,312,327,319,321,312,356,384,400,480,492,437,455,448,488,452,493,565,628,644,0
141,467,490,485,512,495,432,482,454,396,410,394,405,415,421,415,476,442,454,427,433,485,477,452,425,455,390,440,458,408,420,466,472,485,543,546,557,0
142,449,367,322,385,358,412,394,407,406,514,456,461,475,488,589,594,600,657,701,587,622,573,512,504,464,423,388,471,407,379,366,339,311,362,350,291,0
143,660,558,437,473,508,541,451,487,448,500,404,499,475,436,398,418,411,400,442,406,402,434,416,453,462,454,362,491,452,423,462,415,424,474,457,451,0
144,1233,1010,936,851,711,662,520,406,350,352,309,255,224,202,219,202,214,181,237,180,201,196,226,209,253,256,286,298,324,423,471,592,623,738,892,1142,0
145,483,439,493,450,434,441,340,441,427,489,468,438,497,495,482,513,530,511,575,531,558,513,501,433,428,437,376,385,395,412,420,378,419,412,418,422,0
146,662,618,561,520,526,487,531,565,509,511,483,397,432,415,408,420,379,417,397,367,372,390,374,418,394,408,338,401,411,411,393,465,495,479,503,527,0
147,558,522,473,481,465,485,456,471,440,452,457,461,435,458,458,423,438,442,463,432,476,443,400,429,436,417,378,419,404,410,438,444,497,529,516,478,0
148,552,577,515,474,490,538,502,467,438,478,495,459,467,425,434,400,397,401,383,406,416,381,359,375,417,374,406,391,422,423,437,481,509,533,552,610,0
149,386,427,386,424,393,417,418,377,419,426,438,449,472,477,487,510,483,549,528,521,565,530,535,491,530,514,444,463,451,427,449,449,420,382,384,363,0
150,581,571,545,535,478,499,441,442,427,454,376,428,415,394,405,373,416,346,395,436,381,379,404,382,405,376,439,421,459,470,531,552,502,524,597,605,0
151,315,276,260,265,287,283,300,287,333,360,367,431,472,442,524,582,617,694,803,767,742,749,674,625,542,525,462,502,407,438,355,373,395,338,316,276,0
152,922,679,624,687,646,602,509,480,414,419,339,388,356,318,311,324,318,309,351,294,305,313,350,369,361,345,373,416,402,434,459,538,573,631,623,602,0
153,542,556,579,569,522,477,473,473,428,416,428,410,433,415,411,374,389,402,404,426,426,394,408,401,391,422,451,445,467,484,460,438,529,531,499,511,0
154,565,488,426,456,426,422,429,418,420,453,452,439,455,508,531,518,498,522,555,438,440,435,439,451,403,407,414,442,393,401,394,433,394,473,487,559,0
155,1023,705,665,545,454,451,420,384,372,376,312,346,313,343,349,337,367,410,503,380,421,424,399,428,421,426,421,469,405,438,420,465,554,505,577,556,0
156,1483,546,445,404,406,380,337,293,336,346,327,365,354,368,385,391,412,447,522,473,434,418,431,472,444,442,416,439,423,349,428,424,471,459,562,752,0
157,574,553,492,469,465,448,432,438,423,434,431,440,420,419,439,461,524,519,570,508,515,518,474,478,439,433,390,345,340,353,380,387,435,453,459,526,0
158,957,450,420,470,376,434,402,366,346,409,364,380,419,453,459,496,521,620,626,513,502,498,462,434,398,353,378,453,384,363,423,385,466,449,496,459,0
159,506,501,475,497,486,429,453,466,461,492,456,448,480,514,496,488,516,534,545,457,457,452,408,454,422,344,361,396,370,426,385,399,438,467,456,449,0
160,453,375,406,392,378,412,461,416,467,458,470,471,505,516,506,540,538,595,568,522,563,527,477,504,468,454,431,445,430,393,372,374,347,403,364,383,0
161,384,398,375,366,382,383,387,440,330,389,442,453,485,517,526,612,661,682,705,598,578,575,514,442,441,420,410,403,371,374,392,380,369,415,381,404,0
162,850,723,588,531,489,454,440,413,379,470,378,415,371,365,420,402,368,375,378,346,351,348,376,373,333,379,364,413,391,399,424,471,529,638,685,755,0
163,501,459,487,420,389,422,376,372,410,386,413,430,434,467,542,567,604,585,630,509,531,473,434,438,368,436,419,417,396,432,474,435,438,396,448,446,0
164,520,413,424,396,402,404,423,389,417,445,464,454,476,467,490,515,485,557,530,559,501,545,529,456,450,448,396,394,425,350,382,399,433,450,505,491,0
165,739,703,679,658,586,478,434,420,419,433,402,417,369,397,378,388,429,398,385,371,361,381,353,350,327,339,358,375,379,376,437,460,483,573,639,710,0
166,753,622,543,472,495,444,414,373,396,383,408,354,398,385,382,365,405,411,467,459,417,442,433,396,399,403,401,466,404,444,456,487,535,613,579,580,0
167,892,758,675,566,479,456,437,419,415,389,361,407,332,369,358,354,334,341,333,337,351,334,317,371,325,369,378,399,417,399,418,494,559,661,749,831,0
168,1413,606,548,535,441,405,391,332,343,440,315,346,336,349,371,342,378,371,409,342,381,379,367,360,373,363,386,428,432,416,500,506,554,627,694,605,0
169,1267,646,518,477,435,409,391,421,346,405,362,361,367,344,361,331,364,456,458,375,351,347,353,321,359,361,405,397,368,399,396,471,551,579,740,892,0
170,3007,413,334,318,283,291,286,329,313,332,310,345,333,364,389,356,412,454,492,448,510,486,415,443,372,388,380,356,348,369,385,358,381,386,437,561,0
171,666,589,553,521,473,478,461,459,415,429,410,399,384,412,374,351,345,360,363,380,358,353,370,364,428,392,438,500,453,474,489,515,592,594,618,624,0
172,374,347,368,355,420,389,437,467,481,497,481,522,530,541,522,606,563,584,601,509,568,509,513,456,448,453,400,400,409,374,404,413,390,373,365,315,0
173,498,507,530,490,477,489,437,402,452,474,436,384,417,459,442,419,431,425,499,421,392,403,376,411,441,405,425,502,443,497,515,474,496,507,499,509,0
174,801,518,554,562,453,506,481,447,466,442,375,436,412,399,398,388,412,458,519,418,432,481,409,407,392,382,416,406,368,434,400,460,476,474,509,493,0
175,380,374,362,387,353,357,343,374,394,382,402,429,458,451,479,594,612,643,606,652,637,561,574,535,471,514,449,460,406,439,394,399,372,369,373,399,0
176,425,412,420,376,453,418,436,448,434,483,521,539,516,552,500,549,515,485,479,457,468,497,444,433,428,445,436,426,438,400,417,444,441,409,410,430,0
177,438,470,433,427,392,388,409,409,371,409,413,416,485,423,517,472,441,529,538,584,558,503,545,462,480,449,412,424,401,486,481,448,462,444,428,437,0
178,571,535,497,437,396,425,377,388,351,336,383,399,426,486,443,530,517,567,553,468,515,462,424,413,375,406,399,414,401,420,438,467,473,522,552,618,1
179,502,408,474,437,444,422,441,401,423,389,370,439,412,418,457,429,442,529,532,472,522,472,482,501,460,463,451,467,415,493,449,474,484,459,486,465,1
180,585,493,446,406,380,423,410,381,355,410,429,437,458,430,497,531,532,583,500,490,479,468,432,429,419,410,430,421,423,419,416,489,440,521,470,542,1
